
10000 101 1 1 0 5.0
#856831: (1584)  [1584] Empty ReturnIndexMessage Sent

#856831: (1584)  [1584] ReduceSetMessage Sent

#856931: (8567)  [8567] Empty ReturnIndexMessage Received from feed_set1198

#856931: (8567)  [8567] Re::: GetIndexMessage Sent to feed_set1295
857000 8571 8468 607 13 261.98311887616575

#857031: (2030)  [2030] Empty ReturnIndexMessage Sent

#857031: (2030)  [2030] ReduceSetMessage Sent

#857031: (1584)  [1584] Empty ReturnIndexMessage Sent

#857031: (1584)  [1584] ReduceSetMessage Sent

#857111: (8569)  [8569] Empty ReturnIndexMessage Received from feed_set1198

#857111: (8569)  [8569] Re::: GetIndexMessage Sent to feed_set1319

#857131: (8567)  [8567] Empty ReturnIndexMessage Received from feed_set1295

#857131: (8567)  [8567] Re::: GetIndexMessage Sent to feed_set1291

#857171: (5893)  [5893] Empty ReturnIndexMessage Sent

#857171: (5893)  [5893] ReduceSetMessage Sent

#857191: (5005)  [5005] Empty ReturnIndexMessage Sent

#857191: (5005)  [5005] ReduceSetMessage Sent

#857231: (8569)  [8569] Empty ReturnIndexMessage Received from feed_set1319

#857231: (8569)  [8569] Re::: GetIndexMessage Sent to feed_set1190

#857251: (8567)  [8567] Empty ReturnIndexMessage Received from feed_set1291

#857251: (8567)  [8567] Re::: GetIndexMessage Sent to feed_set0

#857281: (8571)  [8571] Empty ReturnIndexMessage Received from feed_set1291

#857281: (8571)  [8571] Re::: GetIndexMessage Sent to feed_set1220

#857311: (827)  [827] Empty ReturnIndexMessage Sent

#857311: (827)  [827] ReduceSetMessage Sent

#857391: (3124)  [3124] Empty ReturnIndexMessage Sent

#857391: (3124)  [3124] ReduceSetMessage Sent

#857391: (8572)  [8572] Empty ReturnIndexMessage Received from feed_set1286

#857391: (8572)  [8572] Re::: GetIndexMessage Sent to feed_set1219

#857451: (8573)  [8573] Empty ReturnIndexMessage Received from feed_set1205

#857451: (8573)  [8573] Re::: GetIndexMessage Sent to feed_set1320

#857531: (5893)  [5893] Empty ReturnIndexMessage Sent

#857531: (5893)  [5893] ReduceSetMessage Sent

#857611: (8574)  [8574] Empty ReturnIndexMessage Received from feed_set1319

#857611: (8574)  [8574] Re::: GetIndexMessage Sent to feed_set1315

#857931: (2030)  [2030] Empty ReturnIndexMessage Sent

#857931: (2030)  [2030] ReduceSetMessage Sent
858000 8581 8479 610 9 261.74330857210236

#858011: (5322)  [5322] Empty ReturnIndexMessage Sent

#858011: (5322)  [5322] ReduceSetMessage Sent

#858031: (8578)  [8578] Empty ReturnIndexMessage Received from feed_set1295

#858031: (8578)  [8578] Re::: GetIndexMessage Sent to feed_set1231

#858071: (8579)  [8579] Empty ReturnIndexMessage Received from feed_set1193

#858071: (8579)  [8579] Re::: GetIndexMessage Sent to feed_set1231

#858251: (8580)  [8580] Re:: GetIndexMessage Sent to feed_set1253

#858291: (5322)  [5322] Empty ReturnIndexMessage Sent

#858291: (5322)  [5322] ReduceSetMessage Sent

#858321: (1992)  [1992] Empty ReturnIndexMessage Sent

#858321: (1992)  [1992] ReduceSetMessage Sent

#858351: (8582)  [8582] Empty ReturnIndexMessage Received from feed_set1193

#858351: (8582)  [8582] Re::: GetIndexMessage Sent to feed_set1210

#858391: (8580)  [8580] Empty ReturnIndexMessage Received from feed_set1253

#858391: (8580)  [8580] Re::: GetIndexMessage Sent to feed_set1210

#858521: (5893)  [5893] Empty ReturnIndexMessage Sent

#858521: (5893)  [5893] ReduceSetMessage Sent

#858611: (8584)  [8584] Empty ReturnIndexMessage Received from feed_set1319

#858611: (8584)  [8584] Re::: GetIndexMessage Sent to feed_set1295

#858741: (8584)  [8584] Empty ReturnIndexMessage Sent

#858741: (8584)  [8584] ReduceSetMessage Sent

#858811: (827)  [827] Empty ReturnIndexMessage Sent

#858811: (827)  [827] ReduceSetMessage Sent

#858871: (8584)  [8584] Empty ReturnIndexMessage Received from feed_set1295

#858871: (8584)  [8584] Re::: GetIndexMessage Sent to feed_set1286

#858891: (8587)  [8587] Empty ReturnIndexMessage Received from feed_set1286

#858891: (8587)  [8587] Re::: GetIndexMessage Sent to feed_set1284

#858921: (827)  [827] Empty ReturnIndexMessage Sent

#858921: (827)  [827] ReduceSetMessage Sent

#858971: (8584)  [8584] Empty ReturnIndexMessage Received from feed_set1286

#858971: (8584)  [8584] Re::: GetIndexMessage Sent to feed_set1285
859000 8591 8487 609 2 261.4969968201625

#859161: (3124)  [3124] Empty ReturnIndexMessage Sent

#859161: (3124)  [3124] ReduceSetMessage Sent

#859251: (8590)  [8590] Empty ReturnIndexMessage Received from feed_set1205

#859251: (8590)  [8590] Re::: GetIndexMessage Sent to feed_set1278

#859341: (2669)  [2669] Empty ReturnIndexMessage Sent

#859341: (2669)  [2669] ReduceSetMessage Sent

#859401: (8593)  [8593] Empty ReturnIndexMessage Received from feed_set1183

#859401: (8593)  [8593] Re::: GetIndexMessage Sent to feed_set1314

#859431: (8592)  [8592] Empty ReturnIndexMessage Received from feed_set1183

#859431: (8592)  [8592] Re::: GetIndexMessage Sent to feed_set1293
860000 8601 8500 611 2 261.24150099988236

#860051: (8584)  [8584] Empty ReturnIndexMessage Sent

#860051: (8584)  [8584] ReduceSetMessage Sent

#860151: (8599)  [8599] Empty ReturnIndexMessage Received from feed_set1295

#860151: (8599)  [8599] Re::: GetIndexMessage Sent to feed_set1190

#860621: (5322)  [5322] Empty ReturnIndexMessage Sent

#860621: (5322)  [5322] ReduceSetMessage Sent

#860701: (5005)  [5005] Empty ReturnIndexMessage Sent

#860701: (5005)  [5005] ReduceSetMessage Sent

#860711: (8605)  [8605] Empty ReturnIndexMessage Received from feed_set1193

#860711: (8605)  [8605] Re::: GetIndexMessage Sent to feed_set1190

#860771: (8606)  [8606] Empty ReturnIndexMessage Received from feed_set1291

#860771: (8606)  [8606] Re::: GetIndexMessage Sent to feed_set0

#860801: (2669)  [2669] Empty ReturnIndexMessage Sent

#860801: (2669)  [2669] ReduceSetMessage Sent

#860871: (8607)  [8607] Empty ReturnIndexMessage Received from feed_set1183

#860871: (8607)  [8607] Re::: GetIndexMessage Sent to feed_set1210
861000 8611 8508 612 1 260.97838091881096

#861021: (3124)  [3124] Empty ReturnIndexMessage Sent

#861021: (3124)  [3124] ReduceSetMessage Sent

#861111: (8609)  [8609] Empty ReturnIndexMessage Received from feed_set1205

#861111: (8609)  [8609] Re::: GetIndexMessage Sent to feed_set1311

#861411: (8584)  [8584] Empty ReturnIndexMessage Sent

#861411: (8584)  [8584] ReduceSetMessage Sent

#861491: (8613)  [8613] Empty ReturnIndexMessage Received from feed_set1295

#861491: (8613)  [8613] Re::: GetIndexMessage Sent to feed_set1316

#861501: (5005)  [5005] Empty ReturnIndexMessage Sent

#861501: (5005)  [5005] ReduceSetMessage Sent

#861571: (8614)  [8614] Empty ReturnIndexMessage Received from feed_set1291

#861571: (8614)  [8614] Re::: GetIndexMessage Sent to feed_set1282

#861611: (8613)  [8613] Re:: GetIndexMessage Sent to feed_set1205

#861681: (3124)  [3124] Empty ReturnIndexMessage Sent

#861681: (3124)  [3124] ReduceSetMessage Sent

#861731: (8616)  [8616] Re:: GetIndexMessage Sent to feed_set1231

#861751: (8613)  [8613] Empty ReturnIndexMessage Received from feed_set1205

#861751: (8613)  [8613] Re::: GetIndexMessage Sent to feed_set1277

#861941: (1584)  [1584] Empty ReturnIndexMessage Sent

#861941: (1584)  [1584] ReduceSetMessage Sent
862000 8621 8519 611 1 260.73242577162307

#862051: (8618)  [8618] Empty ReturnIndexMessage Received from feed_set1198

#862051: (8618)  [8618] Re::: GetIndexMessage Sent to feed_set0

#862081: (1286)  [1286] Empty ReturnIndexMessage Sent

#862081: (1286)  [1286] ReduceSetMessage Sent

#862171: (8619)  [8619] Empty ReturnIndexMessage Received from feed_set1289

#862171: (8619)  [8619] Re::: GetIndexMessage Sent to feed_set1220

#862311: (8584)  [8584] Empty ReturnIndexMessage Sent

#862311: (8584)  [8584] ReduceSetMessage Sent

#862391: (8622)  [8622] Empty ReturnIndexMessage Received from feed_set1295

#862391: (8622)  [8622] Re::: GetIndexMessage Sent to feed_set1319

#862451: (5893)  [5893] Empty ReturnIndexMessage Sent

#862451: (5893)  [5893] ReduceSetMessage Sent

#862511: (8622)  [8622] Empty ReturnIndexMessage Received from feed_set1319

#862511: (8622)  [8622] Re::: GetIndexMessage Sent to feed_set0

#862901: (827)  [827] Empty ReturnIndexMessage Sent

#862901: (827)  [827] ReduceSetMessage Sent

#862971: (8628)  [8628] Empty ReturnIndexMessage Received from feed_set1286

#862971: (8628)  [8628] Re::: GetIndexMessage Sent to feed_set1315
863000 8631 8529 614 2 260.48376509201734

#863041: (3124)  [3124] Empty ReturnIndexMessage Sent

#863041: (3124)  [3124] ReduceSetMessage Sent

#863111: (8629)  [8629] Empty ReturnIndexMessage Received from feed_set1205

#863111: (8629)  [8629] Re::: GetIndexMessage Sent to feed_set1193

#863211: (1286)  [1286] Empty ReturnIndexMessage Sent

#863211: (1286)  [1286] ReduceSetMessage Sent

#863221: (5322)  [5322] Empty ReturnIndexMessage Sent

#863221: (5322)  [5322] ReduceSetMessage Sent

#863291: (8631)  [8631] Empty ReturnIndexMessage Received from feed_set1289

#863291: (8631)  [8631] Re::: GetIndexMessage Sent to feed_set1315

#863301: (1713)  [1713] Empty ReturnIndexMessage Sent

#863301: (1713)  [1713] ReduceSetMessage Sent

#863331: (8629)  [8629] Empty ReturnIndexMessage Received from feed_set1193

#863331: (8629)  [8629] Re::: GetIndexMessage Sent to feed_set1312

#863371: (8632)  [8632] Empty ReturnIndexMessage Received from feed_set1316

#863371: (8632)  [8632] Re::: GetIndexMessage Sent to feed_set1190

#863421: (2669)  [2669] Empty ReturnIndexMessage Sent

#863421: (2669)  [2669] ReduceSetMessage Sent

#863471: (8633)  [8633] Empty ReturnIndexMessage Received from feed_set1183

#863471: (8633)  [8633] Re::: GetIndexMessage Sent to feed_set1216

#863581: (2669)  [2669] Empty ReturnIndexMessage Sent

#863581: (2669)  [2669] ReduceSetMessage Sent

#863631: (8635)  [8635] Empty ReturnIndexMessage Received from feed_set1183

#863631: (8635)  [8635] Re::: GetIndexMessage Sent to feed_set1190

#863711: (1286)  [1286] Empty ReturnIndexMessage Sent

#863711: (1286)  [1286] ReduceSetMessage Sent

#863791: (8636)  [8636] Empty ReturnIndexMessage Received from feed_set1289

#863791: (8636)  [8636] Re::: GetIndexMessage Sent to feed_set1284
864000 8641 8539 618 2 260.2492682355696

#864631: (1992)  [1992] Empty ReturnIndexMessage Sent

#864631: (1992)  [1992] ReduceSetMessage Sent

#864731: (8645)  [8645] Empty ReturnIndexMessage Received from feed_set1253

#864731: (8645)  [8645] Re::: GetIndexMessage Sent to feed_set1280
865000 8651 8549 621 5 259.9981288738159

#865631: (1584)  [1584] Empty ReturnIndexMessage Sent

#865631: (1584)  [1584] ReduceSetMessage Sent

#865711: (8655)  [8655] Empty ReturnIndexMessage Received from feed_set1198

#865711: (8655)  [8655] Re::: GetIndexMessage Sent to feed_set1278

#865811: (8584)  [8584] Empty ReturnIndexMessage Sent

#865811: (8584)  [8584] ReduceSetMessage Sent

#865891: (8657)  [8657] Empty ReturnIndexMessage Received from feed_set1295

#865891: (8657)  [8657] Re::: GetIndexMessage Sent to feed_set1278
866000 8661 8558 622 5 259.74056769069034

#866101: (827)  [827] Empty ReturnIndexMessage Sent

#866101: (827)  [827] ReduceSetMessage Sent

#866171: (8660)  [8660] Empty ReturnIndexMessage Received from feed_set1286

#866171: (8660)  [8660] Re::: GetIndexMessage Sent to feed_set1216

#866301: (5322)  [5322] Empty ReturnIndexMessage Sent

#866301: (5322)  [5322] ReduceSetMessage Sent

#866351: (8662)  [8662] Empty ReturnIndexMessage Received from feed_set1193

#866351: (8662)  [8662] Re::: GetIndexMessage Sent to feed_set1286

#866441: (827)  [827] Empty ReturnIndexMessage Sent

#866441: (827)  [827] ReduceSetMessage Sent

#866511: (5005)  [5005] Empty ReturnIndexMessage Sent

#866511: (5005)  [5005] ReduceSetMessage Sent

#866531: (8662)  [8662] Empty ReturnIndexMessage Received from feed_set1286

#866531: (8662)  [8662] Re::: GetIndexMessage Sent to feed_set1280

#866591: (8664)  [8664] Empty ReturnIndexMessage Received from feed_set1291

#866591: (8664)  [8664] Re::: GetIndexMessage Sent to feed_set1193

#866651: (5322)  [5322] Empty ReturnIndexMessage Sent

#866651: (5322)  [5322] ReduceSetMessage Sent

#866711: (8664)  [8664] Empty ReturnIndexMessage Received from feed_set1193

#866711: (8664)  [8664] Re::: GetIndexMessage Sent to feed_set1311
867000 8671 8569 623 2 259.4969081787423

#867011: (5322)  [5322] Empty ReturnIndexMessage Sent

#867011: (5322)  [5322] ReduceSetMessage Sent

#867091: (8669)  [8669] Empty ReturnIndexMessage Received from feed_set1193

#867091: (8669)  [8669] Re::: GetIndexMessage Sent to feed_set1219

#867131: (8670)  [8670] Re:: GetIndexMessage Sent to feed_set1310

#867191: (5893)  [5893] Empty ReturnIndexMessage Sent

#867191: (5893)  [5893] ReduceSetMessage Sent

#867251: (8671)  [8671] Empty ReturnIndexMessage Received from feed_set1319

#867251: (8671)  [8671] Re::: GetIndexMessage Sent to feed_set1316

#867321: (1713)  [1713] Empty ReturnIndexMessage Sent

#867321: (1713)  [1713] ReduceSetMessage Sent

#867391: (8671)  [8671] Empty ReturnIndexMessage Received from feed_set1316

#867391: (8671)  [8671] Re::: GetIndexMessage Sent to feed_set1291

#867411: (7426)  [7426] Empty ReturnIndexMessage Sent

#867411: (7426)  [7426] ReduceSetMessage Sent

#867441: (5005)  [5005] Empty ReturnIndexMessage Sent

#867441: (5005)  [5005] ReduceSetMessage Sent

#867471: (8673)  [8673] Empty ReturnIndexMessage Received from feed_set1317

#867471: (8673)  [8673] Re::: GetIndexMessage Sent to feed_set1284

#867491: (8671)  [8671] Empty ReturnIndexMessage Received from feed_set1291

#867491: (8671)  [8671] Re::: GetIndexMessage Sent to feed_set1314

#867501: (1286)  [1286] Empty ReturnIndexMessage Sent

#867501: (1286)  [1286] ReduceSetMessage Sent

#867571: (8674)  [8674] Empty ReturnIndexMessage Received from feed_set1289

#867571: (8674)  [8674] Re::: GetIndexMessage Sent to feed_set1314
868000 8681 8579 622 3 259.25731266752126

#868041: (7426)  [7426] Empty ReturnIndexMessage Sent

#868041: (7426)  [7426] ReduceSetMessage Sent

#868131: (8679)  [8679] Empty ReturnIndexMessage Received from feed_set1317

#868131: (8679)  [8679] Re::: GetIndexMessage Sent to feed_set1286

#868191: (827)  [827] Empty ReturnIndexMessage Sent

#868191: (827)  [827] ReduceSetMessage Sent

#868251: (8679)  [8679] Empty ReturnIndexMessage Received from feed_set1286

#868251: (8679)  [8679] Re::: GetIndexMessage Sent to feed_set1293

#868371: (5322)  [5322] Empty ReturnIndexMessage Sent

#868371: (5322)  [5322] ReduceSetMessage Sent

#868451: (8682)  [8682] Empty ReturnIndexMessage Received from feed_set1193

#868451: (8682)  [8682] Re::: GetIndexMessage Sent to feed_set1318

#868491: (3124)  [3124] Empty ReturnIndexMessage Sent

#868491: (3124)  [3124] ReduceSetMessage Sent

#868551: (8684)  [8684] Empty ReturnIndexMessage Received from feed_set1205

#868551: (8684)  [8684] Re::: GetIndexMessage Sent to feed_set1285

#868631: (7426)  [7426] Empty ReturnIndexMessage Sent

#868631: (7426)  [7426] ReduceSetMessage Sent

#868711: (8685)  [8685] Empty ReturnIndexMessage Received from feed_set1317

#868711: (8685)  [8685] Re::: GetIndexMessage Sent to feed_set1210

#868721: (1286)  [1286] Empty ReturnIndexMessage Sent

#868721: (1286)  [1286] ReduceSetMessage Sent

#868731: (8685)  [8685] Empty ReturnIndexMessage Received from feed_set1289

#868731: (8685)  [8685] Re::: GetIndexMessage Sent to feed_set1277

#868791: (8686)  [8686] Empty ReturnIndexMessage Received from feed_set1289

#868791: (8686)  [8686] Re::: GetIndexMessage Sent to feed_set1291

#868841: (5005)  [5005] Empty ReturnIndexMessage Sent

#868841: (5005)  [5005] ReduceSetMessage Sent

#868891: (8686)  [8686] Empty ReturnIndexMessage Received from feed_set1291

#868891: (8686)  [8686] Re::: GetIndexMessage Sent to feed_set1286

#868901: (827)  [827] Empty ReturnIndexMessage Sent

#868901: (827)  [827] ReduceSetMessage Sent

#868951: (827)  [827] Empty ReturnIndexMessage Sent

#868951: (827)  [827] ReduceSetMessage Sent

#868971: (8688)  [8688] Empty ReturnIndexMessage Received from feed_set1286

#868971: (8688)  [8688] Re::: GetIndexMessage Sent to feed_set1198
869000 8691 8588 625 1 259.0216505645443

#869011: (8686)  [8686] Empty ReturnIndexMessage Received from feed_set1286

#869011: (8686)  [8686] Re::: GetIndexMessage Sent to feed_set1291

#869041: (1584)  [1584] Empty ReturnIndexMessage Sent

#869041: (1584)  [1584] ReduceSetMessage Sent

#869061: (5005)  [5005] Empty ReturnIndexMessage Sent

#869061: (5005)  [5005] ReduceSetMessage Sent

#869101: (2669)  [2669] Empty ReturnIndexMessage Sent

#869101: (2669)  [2669] ReduceSetMessage Sent

#869111: (8686)  [8686] Empty ReturnIndexMessage Received from feed_set1291

#869111: (8686)  [8686] Re::: GetIndexMessage Sent to feed_set1220

#869111: (8688)  [8688] Empty ReturnIndexMessage Received from feed_set1198

#869111: (8688)  [8688] Re::: GetIndexMessage Sent to feed_set1316

#869171: (8690)  [8690] Empty ReturnIndexMessage Received from feed_set1183

#869171: (8690)  [8690] Re::: GetIndexMessage Sent to feed_set1285

#869171: (1713)  [1713] Empty ReturnIndexMessage Sent

#869171: (1713)  [1713] ReduceSetMessage Sent

#869231: (8688)  [8688] Empty ReturnIndexMessage Received from feed_set1316

#869231: (8688)  [8688] Re::: GetIndexMessage Sent to feed_set1293

#869541: (1584)  [1584] Empty ReturnIndexMessage Sent

#869541: (1584)  [1584] ReduceSetMessage Sent

#869631: (8694)  [8694] Empty ReturnIndexMessage Received from feed_set1198

#869631: (8694)  [8694] Re::: GetIndexMessage Sent to feed_set1255

#869941: (7426)  [7426] Empty ReturnIndexMessage Sent

#869941: (7426)  [7426] ReduceSetMessage Sent
870000 8701 8599 625 1 258.7780490640623

#870021: (827)  [827] Empty ReturnIndexMessage Sent

#870021: (827)  [827] ReduceSetMessage Sent

#870031: (8698)  [8698] Empty ReturnIndexMessage Received from feed_set1317

#870031: (8698)  [8698] Re::: GetIndexMessage Sent to feed_set1284

#870091: (8699)  [8699] Empty ReturnIndexMessage Received from feed_set1286

#870091: (8699)  [8699] Re::: GetIndexMessage Sent to feed_set1210

#870211: (2669)  [2669] Empty ReturnIndexMessage Sent

#870211: (2669)  [2669] ReduceSetMessage Sent

#870271: (8701)  [8701] Empty ReturnIndexMessage Received from feed_set1183

#870271: (8701)  [8701] Re::: GetIndexMessage Sent to feed_set1281

#870421: (7426)  [7426] Empty ReturnIndexMessage Sent

#870421: (7426)  [7426] ReduceSetMessage Sent

#870461: (5322)  [5322] Empty ReturnIndexMessage Sent

#870461: (5322)  [5322] ReduceSetMessage Sent

#870491: (8703)  [8703] Empty ReturnIndexMessage Received from feed_set1317

#870491: (8703)  [8703] Re::: GetIndexMessage Sent to feed_set1314

#870491: (8704)  [8704] Empty ReturnIndexMessage Received from feed_set1193
