
10000 101 1 1 0 4.0

#904581: (1211)  [1211] Empty ReturnIndexMessage Sent

#904581: (1211)  [1211] ReduceSetMessage Sent

#904641: (9045)  [9045] Empty ReturnIndexMessage Received from feed_set1198

#904641: (9045)  [9045] Re::: GetIndexMessage Sent to feed_set1187

#904691: (9043)  [9043] Empty ReturnIndexMessage Received from feed_set1198

#904691: (9043)  [9043] Re::: GetIndexMessage Sent to feed_set933

#904721: (1782)  [1782] Empty ReturnIndexMessage Sent

#904721: (1782)  [1782] ReduceSetMessage Sent

#904801: (9045)  [9045] Empty ReturnIndexMessage Received from feed_set1187

#904801: (9045)  [9045] Re::: GetIndexMessage Sent to feed_set1176
905000 9051 8949 533 67 247.00022343872192

#905771: (690)  [690] Empty ReturnIndexMessage Sent

#905771: (690)  [690] ReduceSetMessage Sent

#905851: (9056)  [9056] Empty ReturnIndexMessage Received from feed_set1085

#905851: (9056)  [9056] Re::: GetIndexMessage Sent to feed_set1205

#905981: (8716)  [8716] Empty ReturnIndexMessage Sent

#905981: (8716)  [8716] ReduceSetMessage Sent
906000 9061 8959 533 66 246.7647583975003

#906061: (4994)  [4994] Empty ReturnIndexMessage Sent

#906061: (4994)  [4994] ReduceSetMessage Sent

#906071: (9058)  [9058] Empty ReturnIndexMessage Received from feed_set1117

#906071: (9058)  [9058] Re::: GetIndexMessage Sent to feed_set1233

#906151: (9059)  [9059] Empty ReturnIndexMessage Received from feed_set1200

#906151: (9059)  [9059] Re::: GetIndexMessage Sent to feed_set887

#906161: (5529)  [5529] Empty ReturnIndexMessage Sent

#906161: (5529)  [5529] ReduceSetMessage Sent

#906251: (9058)  [9058] Empty ReturnIndexMessage Received from feed_set1233

#906251: (9058)  [9058] Re::: GetIndexMessage Sent to feed_set1098

#906301: (8895)  [8895] Empty ReturnIndexMessage Sent

#906301: (8895)  [8895] ReduceSetMessage Sent

#906371: (9062)  [9062] Empty ReturnIndexMessage Received from feed_set1177

#906371: (9062)  [9062] Re::: GetIndexMessage Sent to feed_set1117

#906421: (9044)  [9044] Empty ReturnIndexMessage Sent

#906421: (9044)  [9044] ReduceSetMessage Sent

#906431: (8716)  [8716] Empty ReturnIndexMessage Sent

#906431: (8716)  [8716] ReduceSetMessage Sent

#906491: (9062)  [9062] Empty ReturnIndexMessage Received from feed_set1117

#906491: (9062)  [9062] Re::: GetIndexMessage Sent to feed_set487

#906511: (9063)  [9063] Empty ReturnIndexMessage Received from feed_set1123

#906511: (9063)  [9063] Re::: GetIndexMessage Sent to feed_set928

#906521: (1211)  [1211] Empty ReturnIndexMessage Sent

#906521: (1211)  [1211] ReduceSetMessage Sent

#906611: (9064)  [9064] Empty ReturnIndexMessage Received from feed_set1198

#906611: (9064)  [9064] Re::: GetIndexMessage Sent to feed_set1137
907000 9071 8970 533 61 246.54798796120835

#907741: (1211)  [1211] Empty ReturnIndexMessage Sent

#907741: (1211)  [1211] ReduceSetMessage Sent

#907791: (9076)  [9076] Empty ReturnIndexMessage Received from feed_set1198

#907791: (9076)  [9076] Re::: GetIndexMessage Sent to feed_set880
908000 9081 8978 535 61 246.31288275247746

#908041: (6628)  [6628] Empty ReturnIndexMessage Sent

#908041: (6628)  [6628] ReduceSetMessage Sent

#908131: (9079)  [9079] Empty ReturnIndexMessage Received from feed_set1102

#908131: (9079)  [9079] Re::: GetIndexMessage Sent to feed_set1187

#908191: (1782)  [1782] Empty ReturnIndexMessage Sent

#908191: (1782)  [1782] ReduceSetMessage Sent

#908251: (9079)  [9079] Empty ReturnIndexMessage Received from feed_set1187

#908251: (9079)  [9079] Re::: GetIndexMessage Sent to feed_set1134

#908381: (5529)  [5529] Empty ReturnIndexMessage Sent

#908381: (5529)  [5529] ReduceSetMessage Sent

#908471: (9082)  [9082] Empty ReturnIndexMessage Received from feed_set1233

#908471: (9082)  [9082] Re::: GetIndexMessage Sent to feed_set523

#908551: (9084)  [9084] Re:: GetIndexMessage Sent to feed_set1237

#908591: (9082)  [9082] Re:: GetIndexMessage Sent to feed_set1193

#908611: (8592)  [8592] Empty ReturnIndexMessage Sent

#908611: (8592)  [8592] ReduceSetMessage Sent

#908671: (9084)  [9084] Empty ReturnIndexMessage Received from feed_set1237

#908671: (9084)  [9084] Re::: GetIndexMessage Sent to feed_set1239

#908781: (8716)  [8716] Empty ReturnIndexMessage Sent

#908781: (8716)  [8716] ReduceSetMessage Sent

#908831: (9087)  [9087] Empty ReturnIndexMessage Received from feed_set1117

#908831: (9087)  [9087] Re::: GetIndexMessage Sent to feed_set1247
909000 9091 8989 535 56 246.0976532087643

#909051: (3250)  [3250] Empty ReturnIndexMessage Sent

#909051: (3250)  [3250] ReduceSetMessage Sent

#909131: (9089)  [9089] Empty ReturnIndexMessage Received from feed_set1190

#909131: (9089)  [9089] Re::: GetIndexMessage Sent to feed_set475

#909631: (9093)  [9093] Re:: GetIndexMessage Sent to feed_set287
910000 9101 8998 535 56 246.0419953338518

#910871: (9106)  [9106] Re:: GetIndexMessage Sent to feed_set1171
911000 9111 9008 536 58 246.10698035734103

#911711: (9115)  [9115] Re:: GetIndexMessage Sent to feed_set1305
912000 9121 9019 537 58 246.10375789823743
913000 9131 9030 537 58 245.87022478130882

#913451: (9133)  [9133] Re:: GetIndexMessage Sent to feed_set1304
914000 9141 9040 541 62 246.38358588651698

#914211: (9139)  [9139] Re:: GetIndexMessage Sent to feed_set1183
915000 9151 9049 540 62 246.45773947630096

#915551: (2126)  [2126] Empty ReturnIndexMessage Sent

#915551: (2126)  [2126] ReduceSetMessage Sent

#915651: (9154)  [9154] Empty ReturnIndexMessage Received from feed_set128

#915651: (9154)  [9154] Re::: GetIndexMessage Sent to feed_set1111

#915711: (9155)  [9155] Re:: GetIndexMessage Sent to feed_set1301
916000 9161 9059 540 61 246.3687230989957

#916311: (9160)  [9160] Re:: GetIndexMessage Sent to feed_set928
917000 9171 9069 541 62 246.28232829897476

#917331: (9171)  [9171] Re:: GetIndexMessage Sent to feed_set1134
918000 9181 9079 541 62 246.05285761480013
919000 9191 9089 543 64 246.1260587394126
920000 9201 9100 546 67 246.36237776068563
921000 9211 9109 547 68 246.28536933377237

#921051: (9208)  [9208] ConnectDMessage Received

#921051: (9208)  [9208] Re ConnectMessage send to 9018

#921591: (9214)  [9214] Re:: GetIndexMessage Sent to feed_set1314
922000 9221 9119 549 70 246.37912509593247
923000 9231 9130 550 73 246.63990800569488

#923131: (9229)  [9229] Re:: GetIndexMessage Sent to feed_set1208
924000 9241 9139 552 75 246.7466360354447
925000 9251 9150 553 77 246.72724292427057
926000 9261 9159 554 77 246.61106866062656

#926211: (9260)  [9260] Re:: GetIndexMessage Sent to feed_set1323
927000 9271 9169 554 77 246.37694907861737

#927531: (9273)  [9273] Re:: GetIndexMessage Sent to feed_set1142
928000 9281 9179 554 78 246.49765820716698
929000 9291 9189 557 80 246.74344467413775

#929111: (9288)  [9288] Re:: GetIndexMessage Sent to feed_set1183
930000 9301 9200 557 81 246.93065971090098

#930811: (9306)  [9306] Re:: GetIndexMessage Sent to feed_set1314
931000 9311 9210 559 82 246.95244815980894

#931931: (9317)  [9317] Re:: GetIndexMessage Sent to feed_set259
932000 9321 9218 561 85 247.228283266457
933000 9331 9230 560 84 247.1691041057307

#933591: (9334)  [9334] Re:: GetIndexMessage Sent to feed_set1137
934000 9341 9240 560 84 246.9369115896548
935000 9351 9249 560 85 246.87493243973626
936000 9361 9259 563 88 247.15916207752943

#936331: (9361)  [9361] Re:: GetIndexMessage Sent to feed_set1337
937000 9371 9269 562 88 247.1075396397368

#937431: (9372)  [9372] Re:: GetIndexMessage Sent to feed_set1089

#937471: (9373)  [9373] Re:: GetIndexMessage Sent to feed_set0
938000 9381 9279 562 87 247.58043314298027

#938011: (9378)  [9378] Re:: GetIndexMessage Sent to feed_set1326

#938891: (9387)  [9387] Re:: GetIndexMessage Sent to feed_set523
939000 9391 9289 561 87 247.70541384135186

#939071: (9387)  [9387] Re:: GetIndexMessage Sent to feed_set287

#939611: (9394)  [9394] Re:: GetIndexMessage Sent to feed_set1099

#939771: (9396)  [9396] Re:: GetIndexMessage Sent to feed_set1330
940000 9401 9299 560 85 248.12901838511988

#940811: (9406)  [9406] Re:: GetIndexMessage Sent to feed_set1323
941000 9411 9309 560 85 247.9554290623993

#941851: (9417)  [9417] Re:: GetIndexMessage Sent to feed_set1213
942000 9421 9318 560 86 247.90698422915997

#942871: (9427)  [9427] Re:: GetIndexMessage Sent to feed_set923
943000 9431 9328 561 88 248.22205551387847
944000 9441 9340 563 88 248.5283160261214
945000 9451 9350 565 90 248.66270987060207

#945551: (9454)  [9454] Re:: GetIndexMessage Sent to feed_set887

#945891: (9457)  [9457] Re:: GetIndexMessage Sent to feed_set1111
946000 9461 9358 564 90 248.7917957483175
947000 9471 9370 564 90 248.7426101803436

#947181: (5868)  [5868] Empty ReturnIndexMessage Sent

#947181: (5868)  [5868] ReduceSetMessage Sent

#947221: (4202)  [4202] Empty ReturnIndexMessage Sent

#947221: (4202)  [4202] ReduceSetMessage Sent

#947291: (9471)  [9471] Empty ReturnIndexMessage Received from feed_set1160

#947291: (9471)  [9471] Re::: GetIndexMessage Sent to feed_set1226

#947291: (9470)  [9470] Empty ReturnIndexMessage Received from feed_set1224

#947291: (9470)  [9470] Re::: GetIndexMessage Sent to feed_set1211

#947391: (3237)  [3237] Empty ReturnIndexMessage Sent

#947391: (3237)  [3237] ReduceSetMessage Sent

#947391: (81)  [17] Empty ReturnIndexMessage Sent

#947391: (81)  [17] ReduceSetMessage Sent

#947491: (9470)  [9470] Empty ReturnIndexMessage Received from feed_set1211

#947491: (9470)  [9470] Re::: GetIndexMessage Sent to feed_set1137

#947491: (9471)  [9471] Empty ReturnIndexMessage Received from feed_set1226

#947491: (9471)  [9471] Re::: GetIndexMessage Sent to feed_set1323
948000 9481 9379 568 89 249.9336957680418
949000 9491 9389 568 89 249.70258758385688

#949691: (9495)  [9495] Re:: GetIndexMessage Sent to feed_set1213
950000 9501 9399 569 90 249.6548239548984

#950911: (9507)  [9507] Re:: GetIndexMessage Sent to feed_set1185
951000 9511 9408 569 91 249.608436935501

#951051: (9507)  [9507] Re:: GetIndexMessage Sent to feed_set1313

#951121: (8038)  [8038] Empty ReturnIndexMessage Sent

#951121: (8038)  [8038] ReduceSetMessage Sent

#951191: (9507)  [9507] Empty ReturnIndexMessage Received from feed_set1313

#951191: (9507)  [9507] Re::: GetIndexMessage Sent to feed_set1359

#951451: (9512)  [9512] Re:: GetIndexMessage Sent to feed_set1320

#951611: (9514)  [9514] Re:: GetIndexMessage Sent to feed_set1206

#951791: (9514)  [9514] Re:: GetIndexMessage Sent to feed_set259
952000 9521 9420 568 88 250.65247850546652
953000 9531 9429 570 90 250.7856006786131
954000 9541 9439 570 90 250.55322529393072
955000 9551 9449 570 91 250.32504496878636

#955131: (9549)  [9549] Re:: GetIndexMessage Sent to feed_set487

#955911: (8022)  [8022] Empty ReturnIndexMessage Sent

#955911: (8022)  [8022] ReduceSetMessage Sent

#955991: (9558)  [9558] Empty ReturnIndexMessage Received from feed_set933

#955991: (9558)  [9558] Re::: GetIndexMessage Sent to feed_set1314
956000 9561 9459 574 94 251.13613782898213

#956151: (9560)  [9560] Re:: GetIndexMessage Sent to feed_set1099
957000 9571 9470 573 92 251.24970963995355

#957531: (9573)  [9573] Re:: GetIndexMessage Sent to feed_set1305

#957551: (9574)  [9574] Re:: GetIndexMessage Sent to feed_set1170
958000 9581 9480 572 91 251.54392996519354

#958091: (9579)  [9579] Re:: GetIndexMessage Sent to feed_set1360

#958611: (9584)  [9584] Re:: GetIndexMessage Sent to feed_set1111

#958711: (9585)  [9585] Re:: GetIndexMessage Sent to feed_set1351
959000 9591 9490 571 92 251.85839216099464

#959191: (2469)  [2469] Empty ReturnIndexMessage Sent

#959191: (2469)  [2469] ReduceSetMessage Sent

#959251: (9591)  [9591] Empty ReturnIndexMessage Received from feed_set914

#959251: (9591)  [9591] Re::: GetIndexMessage Sent to feed_set1134

#959331: (3799)  [3799] Empty ReturnIndexMessage Sent

#959331: (3799)  [3799] ReduceSetMessage Sent

#959381: (3237)  [3237] Empty ReturnIndexMessage Sent

#959381: (3237)  [3237] ReduceSetMessage Sent

#959411: (9591)  [9591] Empty ReturnIndexMessage Received from feed_set1134

#959411: (9591)  [9591] Re::: GetIndexMessage Sent to feed_set1314

#959431: (9593)  [9593] Empty ReturnIndexMessage Received from feed_set1226

#959431: (9593)  [9593] Re::: GetIndexMessage Sent to feed_set1303
960000 9601 9500 573 90 252.66845595200505

#960651: (9604)  [9604] Re:: GetIndexMessage Sent to feed_set1357
961000 9611 9509 574 91 252.9688781410998

#961951: (9617)  [9617] Re:: GetIndexMessage Sent to feed_set1344
962000 9621 9518 574 91 252.73878794244303

#962501: (1375)  [1375] Empty ReturnIndexMessage Sent

#962501: (1375)  [1375] ReduceSetMessage Sent

#962571: (9624)  [9624] Empty ReturnIndexMessage Received from feed_set1342

#962571: (9624)  [9624] Re::: GetIndexMessage Sent to feed_set1163
963000 9631 9530 575 91 253.22673381596894

#963151: (9630)  [9630] Re:: GetIndexMessage Sent to feed_set1163
964000 9641 9539 576 93 253.71334241693742
965000 9651 9550 576 93 253.4851847974034

#965041: (3980)  [3980] Empty ReturnIndexMessage Sent

#965041: (3980)  [3980] ReduceSetMessage Sent

#965131: (9649)  [9649] Empty ReturnIndexMessage Received from feed_set1176

#965131: (9649)  [9649] Re::: GetIndexMessage Sent to feed_set1193

#965391: (9652)  [9652] Re:: GetIndexMessage Sent to feed_set1193
966000 9661 9559 575 92 253.78851584562284
967000 9671 9569 576 93 253.7331522306969

#967131: (9669)  [9669] Re:: GetIndexMessage Sent to feed_set259

#967811: (9676)  [9676] Re:: GetIndexMessage Sent to feed_set1342

#967891: (1375)  [1375] Empty ReturnIndexMessage Sent

#967891: (1375)  [1375] ReduceSetMessage Sent

#967971: (9676)  [9676] Empty ReturnIndexMessage Received from feed_set1342

#967971: (9676)  [9676] Re::: GetIndexMessage Sent to feed_set0
968000 9681 9579 574 90 253.68761089656613
969000 9691 9590 576 92 254.13940152226044

#969011: (9357)  [9357] Empty ReturnIndexMessage Sent

#969011: (9357)  [9357] ReduceSetMessage Sent

#969071: (9689)  [9689] Empty ReturnIndexMessage Received from feed_set1336

#969071: (9689)  [9689] Re::: GetIndexMessage Sent to feed_set1329

#969951: (9698)  [9698] Re:: GetIndexMessage Sent to feed_set1160
970000 9701 9599 577 92 254.2532027913759

#970021: (4202)  [4202] Empty ReturnIndexMessage Sent

#970021: (4202)  [4202] ReduceSetMessage Sent

#970091: (9698)  [9698] Empty ReturnIndexMessage Received from feed_set1160

#970091: (9698)  [9698] Re::: GetIndexMessage Sent to feed_set1108
971000 9711 9609 576 90 254.3643741546145

#971331: (9712)  [9712] Re:: GetIndexMessage Sent to feed_set1363

#971571: (9713)  [9713] Re:: GetIndexMessage Sent to feed_set1347
972000 9721 9619 575 89 254.65793576551295

#972331: (7455)  [7455] Empty ReturnIndexMessage Sent

#972331: (7455)  [7455] ReduceSetMessage Sent

#972431: (9722)  [9722] Empty ReturnIndexMessage Received from feed_set1345

#972431: (9722)  [9722] Re::: GetIndexMessage Sent to feed_set1361

#972971: (9728)  [9728] Re:: GetIndexMessage Sent to feed_set1148
973000 9731 9629 578 91 255.1198214100301

#973091: (9728)  [9728] Re:: GetIndexMessage Sent to feed_set1367

#973391: (9732)  [9732] Re:: GetIndexMessage Sent to feed_set523

#973591: (9732)  [9732] Re:: GetIndexMessage Sent to feed_set1379
974000 9741 9639 575 89 255.41458354942432

#974611: (9744)  [9744] Re:: GetIndexMessage Sent to feed_set1349
975000 9751 9649 576 89 255.7019997927676
976000 9761 9659 578 91 255.81368388365593

#976621: (4913)  [4913] Empty ReturnIndexMessage Sent

#976621: (4913)  [4913] ReduceSetMessage Sent

#976711: (9765)  [9765] Empty ReturnIndexMessage Received from feed_set1171

#976711: (9765)  [9765] Re::: GetIndexMessage Sent to feed_set1361
977000 9771 9669 580 92 256.10216110019644
978000 9781 9679 580 92 255.87243053403574
979000 9791 9689 580 92 255.64369002166958
980000 9801 9699 580 93 255.41676115864342

#980791: (9806)  [9806] Re:: GetIndexMessage Sent to feed_set116
981000 9811 9709 582 94 255.72865822263412

#981191: (9810)  [9810] Re:: GetIndexMessage Sent to feed_set1087

#981351: (9812)  [9812] Re:: GetIndexMessage Sent to feed_set475

#981351: (9811)  [9811] Re:: GetIndexMessage Sent to feed_set1339

#981371: (9810)  [9810] Re:: GetIndexMessage Sent to feed_set1390

#981451: (9813)  [9813] Re:: GetIndexMessage Sent to feed_set1321

#981561: (4755)  [4755] Empty ReturnIndexMessage Sent

#981561: (4755)  [4755] ReduceSetMessage Sent

#981671: (9813)  [9813] Empty ReturnIndexMessage Received from feed_set1321

#981671: (9813)  [9813] Re::: GetIndexMessage Sent to feed_set1377
982000 9821 9720 577 88 256.6967390186195

#982471: (9823)  [9823] Re:: GetIndexMessage Sent to feed_set1327
983000 9831 9729 578 89 256.98437981707946

#983471: (9833)  [9833] Re:: GetIndexMessage Sent to feed_set1378
984000 9841 9739 577 88 256.9315265373165

#984011: (9838)  [9838] Re:: GetIndexMessage Sent to feed_set1314

#984091: (9839)  [9839] Re:: GetIndexMessage Sent to feed_set1091

#984321: (6531)  [6531] Empty ReturnIndexMessage Sent

#984321: (6531)  [6531] ReduceSetMessage Sent

#984371: (9842)  [9842] Empty ReturnIndexMessage Received from feed_set1366

#984371: (9842)  [9842] Re::: GetIndexMessage Sent to feed_set1205
985000 9851 9749 576 87 257.55881448056607

#985811: (9856)  [9856] Re:: GetIndexMessage Sent to feed_set1114
986000 9861 9758 576 87 257.50681282655466
987000 9871 9769 576 87 257.43567700337735

#987111: (9869)  [9869] Re:: GetIndexMessage Sent to feed_set1114

#987131: (9782)  [9782] Empty ReturnIndexMessage Sent

#987131: (9782)  [9782] ReduceSetMessage Sent

#987231: (9870)  [9870] Empty ReturnIndexMessage Received from feed_set1213

#987231: (9870)  [9870] Re::: GetIndexMessage Sent to feed_set336
988000 9881 9779 577 86 257.8778243533381

#988351: (9882)  [9882] Re:: GetIndexMessage Sent to feed_set1404
989000 9891 9789 576 85 257.81391073434787

#989011: (9888)  [9888] Re:: GetIndexMessage Sent to feed_set1099
990000 9901 9799 575 84 257.75257626772776

#990211: (3358)  [3358] Empty ReturnIndexMessage Sent

#990211: (3358)  [3358] ReduceSetMessage Sent

#990291: (9901)  [9901] Empty ReturnIndexMessage Received from feed_set1373

#990291: (9901)  [9901] Re::: GetIndexMessage Sent to feed_set1327

#990331: (4488)  [4488] Empty ReturnIndexMessage Sent

#990331: (4488)  [4488] ReduceSetMessage Sent

#990431: (9902)  [9902] Empty ReturnIndexMessage Received from feed_set1358

#990431: (9902)  [9902] Re::: GetIndexMessage Sent to feed_set1316

#990591: (9902)  [9902] Re:: GetIndexMessage Sent to feed_set1333

#990651: (1408)  [1408] Empty ReturnIndexMessage Sent

#990651: (1408)  [1408] ReduceSetMessage Sent

#990711: (9902)  [9902] Empty ReturnIndexMessage Received from feed_set1333

#990711: (9902)  [9902] Re::: GetIndexMessage Sent to feed_set1329

#990931: (1534)  [1534] Empty ReturnIndexMessage Sent
