
10000 101 1 1 0 5.0
#835151: (8350)  [8350] Re::: GetIndexMessage Sent to feed_set1130
836000 8361 8260 548 25 235.7833192107493

#836191: (2686)  [2686] Empty ReturnIndexMessage Sent

#836191: (2686)  [2686] ReduceSetMessage Sent

#836251: (8361)  [8361] Empty ReturnIndexMessage Received from feed_set1030

#836251: (8361)  [8361] Re::: GetIndexMessage Sent to feed_set1135

#836511: (15)  [88] Empty ReturnIndexMessage Sent

#836511: (15)  [88] ReduceSetMessage Sent

#836591: (8364)  [8364] Empty ReturnIndexMessage Received from feed_set1043

#836591: (8364)  [8364] Re::: GetIndexMessage Sent to feed_set1124

#836831: (15)  [88] Empty ReturnIndexMessage Sent

#836831: (15)  [88] ReduceSetMessage Sent

#836911: (8367)  [8367] Empty ReturnIndexMessage Received from feed_set1043

#836911: (8367)  [8367] Re::: GetIndexMessage Sent to feed_set1135
837000 8371 8268 548 22 235.5432233103615

#837881: (2422)  [2422] Empty ReturnIndexMessage Sent

#837881: (2422)  [2422] ReduceSetMessage Sent

#837931: (8378)  [8378] Empty ReturnIndexMessage Received from feed_set1141

#837931: (8378)  [8378] Re::: GetIndexMessage Sent to feed_set1135
838000 8381 8279 548 21 235.30153363120397

#838111: (8379)  [8379] Re:: GetIndexMessage Sent to feed_set1039

#838531: (4288)  [4288] Empty ReturnIndexMessage Sent

#838531: (4288)  [4288] ReduceSetMessage Sent

#838611: (8384)  [8384] Empty ReturnIndexMessage Received from feed_set1123

#838611: (8384)  [8384] Re::: GetIndexMessage Sent to feed_set845
839000 8391 8290 548 20 235.07272946568568

#839281: (4288)  [4288] Empty ReturnIndexMessage Sent

#839281: (4288)  [4288] ReduceSetMessage Sent

#839331: (8392)  [8392] Empty ReturnIndexMessage Received from feed_set1123

#839331: (8392)  [8392] Re::: GetIndexMessage Sent to feed_set1080

#839991: (6101)  [6101] Empty ReturnIndexMessage Sent

#839991: (6101)  [6101] ReduceSetMessage Sent
840000 8401 8299 549 20 234.83230936031802

#840051: (8399)  [8399] Empty ReturnIndexMessage Received from feed_set1128

#840051: (8399)  [8399] Re::: GetIndexMessage Sent to feed_set1124

#840711: (5559)  [5559] Empty ReturnIndexMessage Sent

#840711: (5559)  [5559] ReduceSetMessage Sent

#840771: (8406)  [8406] Empty ReturnIndexMessage Received from feed_set1144

#840771: (8406)  [8406] Re::: GetIndexMessage Sent to feed_set1107

#840891: (8407)  [8407] Re:: GetIndexMessage Sent to feed_set1107
841000 8411 8309 549 20 234.59427265070389

#841031: (15)  [88] Empty ReturnIndexMessage Sent

#841031: (15)  [88] ReduceSetMessage Sent

#841111: (8409)  [8409] Empty ReturnIndexMessage Received from feed_set1043

#841111: (8409)  [8409] Re::: GetIndexMessage Sent to feed_set1143

#841531: (8414)  [8414] Re:: GetIndexMessage Sent to feed_set1143

#841821: (4288)  [4288] Empty ReturnIndexMessage Sent

#841821: (4288)  [4288] ReduceSetMessage Sent

#841871: (8417)  [8417] Empty ReturnIndexMessage Received from feed_set1123

#841871: (8417)  [8417] Re::: GetIndexMessage Sent to feed_set1080

#841941: (290)  [290] Empty ReturnIndexMessage Sent

#841941: (290)  [290] ReduceSetMessage Sent
842000 8421 8318 548 16 234.35728878740537

#842031: (8418)  [8418] Empty ReturnIndexMessage Received from feed_set1108

#842031: (8418)  [8418] Re::: GetIndexMessage Sent to feed_set1126

#842701: (2422)  [2422] Empty ReturnIndexMessage Sent

#842701: (2422)  [2422] ReduceSetMessage Sent

#842771: (8426)  [8426] Empty ReturnIndexMessage Received from feed_set1141

#842771: (8426)  [8426] Re::: GetIndexMessage Sent to feed_set0

#842831: (4288)  [4288] Empty ReturnIndexMessage Sent

#842831: (4288)  [4288] ReduceSetMessage Sent

#842931: (8427)  [8427] Empty ReturnIndexMessage Received from feed_set1123

#842931: (8427)  [8427] Re::: GetIndexMessage Sent to feed_set1065
843000 8431 8328 548 13 234.12267434881767

#843601: (5559)  [5559] Empty ReturnIndexMessage Sent

#843601: (5559)  [5559] ReduceSetMessage Sent

#843671: (8435)  [8435] Empty ReturnIndexMessage Received from feed_set1144

#843671: (8435)  [8435] Re::: GetIndexMessage Sent to feed_set1110

#843821: (4288)  [4288] Empty ReturnIndexMessage Sent

#843821: (4288)  [4288] ReduceSetMessage Sent

#843871: (8437)  [8437] Empty ReturnIndexMessage Received from feed_set1123

#843871: (8437)  [8437] Re::: GetIndexMessage Sent to feed_set1124
844000 8441 8338 550 13 233.89233904807577

#844551: (8444)  [8444] Re:: GetIndexMessage Sent to feed_set1126

#844961: (2422)  [2422] Empty ReturnIndexMessage Sent

#844961: (2422)  [2422] ReduceSetMessage Sent
845000 8451 8349 549 12 233.65393366063944

#845051: (8448)  [8448] Empty ReturnIndexMessage Received from feed_set1141

#845051: (8448)  [8448] Re::: GetIndexMessage Sent to feed_set1094

#845141: (6740)  [6740] Empty ReturnIndexMessage Sent

#845141: (6740)  [6740] ReduceSetMessage Sent

#845211: (8450)  [8450] Empty ReturnIndexMessage Received from feed_set1145

#845211: (8450)  [8450] Re::: GetIndexMessage Sent to feed_set1143
846000 8461 8359 549 12 233.4247099629231

#846031: (5559)  [5559] Empty ReturnIndexMessage Sent

#846031: (5559)  [5559] ReduceSetMessage Sent

#846131: (8459)  [8459] Empty ReturnIndexMessage Received from feed_set1144

#846131: (8459)  [8459] Re::: GetIndexMessage Sent to feed_set845
847000 8471 8370 551 12 233.19029984470194
848000 8481 8380 554 15 232.9576422861234

#848411: (5559)  [5559] Empty ReturnIndexMessage Sent

#848411: (5559)  [5559] ReduceSetMessage Sent

#848491: (8483)  [8483] Empty ReturnIndexMessage Received from feed_set1144

#848491: (8483)  [8483] Re::: GetIndexMessage Sent to feed_set1044

#848511: (6101)  [6101] Empty ReturnIndexMessage Sent

#848511: (6101)  [6101] ReduceSetMessage Sent

#848591: (8484)  [8484] Empty ReturnIndexMessage Received from feed_set1128

#848591: (8484)  [8484] Re::: GetIndexMessage Sent to feed_set1064

#848721: (5559)  [5559] Empty ReturnIndexMessage Sent

#848721: (5559)  [5559] ReduceSetMessage Sent

#848811: (8486)  [8486] Empty ReturnIndexMessage Received from feed_set1144

#848811: (8486)  [8486] Re::: GetIndexMessage Sent to feed_set1080

#848851: (15)  [88] Empty ReturnIndexMessage Sent

#848851: (15)  [88] ReduceSetMessage Sent

#848911: (8487)  [8487] Empty ReturnIndexMessage Received from feed_set1043

#848911: (8487)  [8487] Re::: GetIndexMessage Sent to feed_set1110

#848941: (8451)  [8451] Empty ReturnIndexMessage Sent

#848941: (8451)  [8451] ReduceSetMessage Sent
849000 8491 8388 555 11 232.73245143606246

#849011: (6101)  [6101] Empty ReturnIndexMessage Sent

#849011: (6101)  [6101] ReduceSetMessage Sent

#849011: (8488)  [8488] Empty ReturnIndexMessage Received from feed_set1123

#849011: (8488)  [8488] Re::: GetIndexMessage Sent to feed_set1094

#849091: (8489)  [8489] Empty ReturnIndexMessage Received from feed_set1128

#849091: (8489)  [8489] Re::: GetIndexMessage Sent to feed_set1135
850000 8501 8400 558 13 232.50613022259256

#850221: (4590)  [4590] Empty ReturnIndexMessage Sent

#850221: (4590)  [4590] ReduceSetMessage Sent

#850231: (8500)  [8500] Re:: GetIndexMessage Sent to feed_set1034

#850291: (6740)  [6740] Empty ReturnIndexMessage Sent

#850291: (6740)  [6740] ReduceSetMessage Sent

#850311: (8501)  [8501] Empty ReturnIndexMessage Received from feed_set1020

#850311: (8501)  [8501] Re::: GetIndexMessage Sent to feed_set1133

#850351: (8502)  [8502] Empty ReturnIndexMessage Received from feed_set1145

#850351: (8502)  [8502] Re::: GetIndexMessage Sent to feed_set1135

#850401: (231)  [231] Empty ReturnIndexMessage Sent

#850401: (231)  [231] ReduceSetMessage Sent

#850491: (8501)  [8501] Empty ReturnIndexMessage Received from feed_set1133

#850491: (8501)  [8501] Re::: GetIndexMessage Sent to feed_set1030

#850511: (6101)  [6101] Empty ReturnIndexMessage Sent

#850511: (6101)  [6101] ReduceSetMessage Sent

#850561: (2686)  [2686] Empty ReturnIndexMessage Sent

#850561: (2686)  [2686] ReduceSetMessage Sent

#850591: (8504)  [8504] Empty ReturnIndexMessage Received from feed_set1128

#850591: (8504)  [8504] Re::: GetIndexMessage Sent to feed_set1086

#850631: (8501)  [8501] Empty ReturnIndexMessage Received from feed_set1030

#850631: (8501)  [8501] Re::: GetIndexMessage Sent to feed_set1094

#850651: (1316)  [1316] Empty ReturnIndexMessage Sent

#850651: (1316)  [1316] ReduceSetMessage Sent

#850711: (8504)  [8504] Empty ReturnIndexMessage Received from feed_set1086

#850711: (8504)  [8504] Re::: GetIndexMessage Sent to feed_set1120
851000 8511 8410 559 9 232.29508976340506

#851211: (2422)  [2422] Empty ReturnIndexMessage Sent

#851211: (2422)  [2422] ReduceSetMessage Sent

#851291: (8511)  [8511] Empty ReturnIndexMessage Received from feed_set1141

#851291: (8511)  [8511] Re::: GetIndexMessage Sent to feed_set1144

#851381: (5559)  [5559] Empty ReturnIndexMessage Sent

#851381: (5559)  [5559] ReduceSetMessage Sent

#851471: (8511)  [8511] Empty ReturnIndexMessage Received from feed_set1144

#851471: (8511)  [8511] Re::: GetIndexMessage Sent to feed_set0

#851631: (4590)  [4590] Empty ReturnIndexMessage Sent

#851631: (4590)  [4590] ReduceSetMessage Sent

#851691: (4590)  [4590] Empty ReturnIndexMessage Sent

#851691: (4590)  [4590] ReduceSetMessage Sent

#851731: (8515)  [8515] Empty ReturnIndexMessage Received from feed_set1020

#851731: (8515)  [8515] Re::: GetIndexMessage Sent to feed_set1128

#851751: (8516)  [8516] Empty ReturnIndexMessage Received from feed_set1020

#851751: (8516)  [8516] Re::: GetIndexMessage Sent to feed_set1126

#851781: (6101)  [6101] Empty ReturnIndexMessage Sent

#851781: (6101)  [6101] ReduceSetMessage Sent

#851831: (8515)  [8515] Empty ReturnIndexMessage Received from feed_set1128

#851831: (8515)  [8515] Re::: GetIndexMessage Sent to feed_set1131

#851891: (4590)  [4590] Empty ReturnIndexMessage Sent

#851891: (4590)  [4590] ReduceSetMessage Sent

#851971: (8517)  [8517] Empty ReturnIndexMessage Received from feed_set1020

#851971: (8517)  [8517] Re::: GetIndexMessage Sent to feed_set1144
852000 8521 8418 562 6 232.08181926137038

#852051: (5559)  [5559] Empty ReturnIndexMessage Sent

#852051: (5559)  [5559] ReduceSetMessage Sent

#852131: (8517)  [8517] Empty ReturnIndexMessage Received from feed_set1144

#852131: (8517)  [8517] Re::: GetIndexMessage Sent to feed_set1120

#852501: (1316)  [1316] Empty ReturnIndexMessage Sent

#852501: (1316)  [1316] ReduceSetMessage Sent

#852571: (8524)  [8524] Empty ReturnIndexMessage Received from feed_set1086

#852571: (8524)  [8524] Re::: GetIndexMessage Sent to feed_set1043

#852621: (15)  [88] Empty ReturnIndexMessage Sent

#852621: (15)  [88] ReduceSetMessage Sent

#852671: (8524)  [8524] Empty ReturnIndexMessage Received from feed_set1043

#852671: (8524)  [8524] Re::: GetIndexMessage Sent to feed_set1064
853000 8531 8429 565 6 231.86502194283003

#853211: (8451)  [8451] Empty ReturnIndexMessage Sent

#853211: (8451)  [8451] ReduceSetMessage Sent

#853291: (8531)  [8531] Empty ReturnIndexMessage Received from feed_set1123

#853291: (8531)  [8531] Re::: GetIndexMessage Sent to feed_set1133

#853381: (231)  [231] Empty ReturnIndexMessage Sent

#853381: (231)  [231] ReduceSetMessage Sent

#853471: (8531)  [8531] Empty ReturnIndexMessage Received from feed_set1133

#853471: (8531)  [8531] Re::: GetIndexMessage Sent to feed_set1110

#853501: (15)  [88] Empty ReturnIndexMessage Sent

#853501: (15)  [88] ReduceSetMessage Sent

#853571: (8534)  [8534] Empty ReturnIndexMessage Received from feed_set1043

#853571: (8534)  [8534] Re::: GetIndexMessage Sent to feed_set1143

#853601: (2422)  [2422] Empty ReturnIndexMessage Sent

#853601: (2422)  [2422] ReduceSetMessage Sent

#853671: (8535)  [8535] Empty ReturnIndexMessage Received from feed_set1141

#853671: (8535)  [8535] Re::: GetIndexMessage Sent to feed_set1064

#853921: (8451)  [8451] Empty ReturnIndexMessage Sent

#853921: (8451)  [8451] ReduceSetMessage Sent
854000 8541 8439 565 1 231.6380760573392

#854011: (4590)  [4590] Empty ReturnIndexMessage Sent

#854011: (4590)  [4590] ReduceSetMessage Sent

#854011: (8538)  [8538] Empty ReturnIndexMessage Received from feed_set1123

#854011: (8538)  [8538] Re::: GetIndexMessage Sent to feed_set1108

#854091: (8539)  [8539] Empty ReturnIndexMessage Received from feed_set1020

#854091: (8539)  [8539] Re::: GetIndexMessage Sent to feed_set1064

#854101: (290)  [290] Empty ReturnIndexMessage Sent

#854101: (290)  [290] ReduceSetMessage Sent

#854191: (8538)  [8538] Empty ReturnIndexMessage Received from feed_set1108

#854191: (8538)  [8538] Re::: GetIndexMessage Sent to feed_set1128

#854251: (6101)  [6101] Empty ReturnIndexMessage Sent

#854251: (6101)  [6101] ReduceSetMessage Sent

#854311: (5559)  [5559] Empty ReturnIndexMessage Sent

#854311: (5559)  [5559] ReduceSetMessage Sent

#854311: (8538)  [8538] Empty ReturnIndexMessage Received from feed_set1128

#854311: (8538)  [8538] Re::: GetIndexMessage Sent to feed_set1086

#854371: (1316)  [1316] Empty ReturnIndexMessage Sent

#854371: (1316)  [1316] ReduceSetMessage Sent

#854391: (8542)  [8542] Empty ReturnIndexMessage Received from feed_set1144

#854391: (8542)  [8542] Re::: GetIndexMessage Sent to feed_set1130

#854431: (8538)  [8538] Empty ReturnIndexMessage Received from feed_set1086

#854431: (8538)  [8538] Re::: GetIndexMessage Sent to feed_set1078
855000 8551 8449 565 2 231.4256301029464

#855011: (15)  [88] Empty ReturnIndexMessage Sent

#855011: (15)  [88] ReduceSetMessage Sent

#855091: (8549)  [8549] Empty ReturnIndexMessage Received from feed_set1043

#855091: (8549)  [8549] Re::: GetIndexMessage Sent to feed_set1079

#855271: (6101)  [6101] Empty ReturnIndexMessage Sent

#855271: (6101)  [6101] ReduceSetMessage Sent

#855351: (8551)  [8551] Empty ReturnIndexMessage Received from feed_set1128

#855351: (8551)  [8551] Re::: GetIndexMessage Sent to feed_set1034

#855671: (8451)  [8451] Empty ReturnIndexMessage Sent

#855671: (8451)  [8451] ReduceSetMessage Sent

#855771: (8555)  [8555] Empty ReturnIndexMessage Received from feed_set1123

#855771: (8555)  [8555] Re::: GetIndexMessage Sent to feed_set1141

#855851: (2422)  [2422] Empty ReturnIndexMessage Sent

#855851: (2422)  [2422] ReduceSetMessage Sent

#855871: (8557)  [8557] Re:: GetIndexMessage Sent to feed_set1047

#855911: (8558)  [8558] Re:: GetIndexMessage Sent to feed_set1120

#855931: (8555)  [8555] Empty ReturnIndexMessage Received from feed_set1141

#855931: (8555)  [8555] Re::: GetIndexMessage Sent to feed_set1135
856000 8561 8457 565 1 231.21214986408225

#856371: (8561)  [8561] Re:: GetIndexMessage Sent to feed_set845

#856431: (6275)  [6275] Empty ReturnIndexMessage Sent

#856431: (6275)  [6275] ReduceSetMessage Sent

#856471: (8562)  [8562] Re:: GetIndexMessage Sent to feed_set845

#856491: (8561)  [8561] Empty ReturnIndexMessage Received from feed_set845

#856491: (8561)  [8561] Re::: GetIndexMessage Sent to feed_set0

#856501: (8563)  [8563] Empty ReturnIndexMessage Received from feed_set845

#856501: (8563)  [8563] Re::: GetIndexMessage Sent to feed_set0

#856541: (6275)  [6275] Empty ReturnIndexMessage Sent

#856541: (6275)  [6275] ReduceSetMessage Sent

#856611: (8564)  [8564] Empty ReturnIndexMessage Received from feed_set845

#856611: (8564)  [8564] Re::: GetIndexMessage Sent to feed_set0

#856621: (8562)  [8562] Empty ReturnIndexMessage Received from feed_set845

#856621: (8562)  [8562] Re::: GetIndexMessage Sent to feed_set0

#856721: (6275)  [6275] Empty ReturnIndexMessage Sent

#856721: (6275)  [6275] ReduceSetMessage Sent

#856771: (8566)  [8566] Empty ReturnIndexMessage Received from feed_set845

#856771: (8566)  [8566] Re::: GetIndexMessage Sent to feed_set0

#856811: (8565)  [8565] Empty ReturnIndexMessage Received from feed_set845

#856811: (8565)  [8565] Re::: GetIndexMessage Sent to feed_set0

#856871: (6275)  [6275] Empty ReturnIndexMessage Sent

#856871: (6275)  [6275] ReduceSetMessage Sent

#856921: (8568)  [8568] Empty ReturnIndexMessage Received from feed_set845

#856921: (8568)  [8568] Re::: GetIndexMessage Sent to feed_set1181

#856931: (8567)  [8567] Empty ReturnIndexMessage Received from feed_set845

#856931: (8567)  [8567] Re::: GetIndexMessage Sent to feed_set1181
857000 8571 8468 566 3 231.42970133396292
858000 8581 8479 568 5 231.37389458790236
859000 8591 8489 568 5 231.1434460016488
860000 8601 8499 573 11 231.5454652393836
861000 8611 8509 575 15 231.84490659146985
862000 8621 8520 577 19 232.11160661894144
863000 8631 8529 579 22 232.27312155667565
864000 8641 8539 581 24 232.31858096241658
865000 8651 8549 583 26 232.38744006548941
866000 8661 8559 585 30 232.76778413736713
867000 8671 8569 587 34 233.1272896978182
868000 8681 8579 590 36 233.282368022375

#868411: (8681)  [8681] Re:: GetIndexMessage Sent to feed_set1197
869000 8691 8590 593 39 233.8732394366197

#869431: (8692)  [8692] Re:: GetIndexMessage Sent to feed_set1207
870000 8701 8600 593 39 233.98279269852344
871000 8711 8610 593 39 233.7491580536523
872000 8721 8619 593 39 233.51339751768936

#872991: (8729)  [8729] Re:: GetIndexMessage Sent to feed_set1206
873000 8731 8630 593 39 233.28131155138453

#873771: (8736)  [8736] Re:: GetIndexMessage Sent to feed_set1197
874000 8741 8639 591 37 233.39868070825136
875000 8751 8650 592 38 233.35024852618196

#875071: (8749)  [8749] Re:: GetIndexMessage Sent to feed_set1189

#875421: (2093)  [2093] Empty ReturnIndexMessage Sent

#875421: (2093)  [2093] ReduceSetMessage Sent

#875511: (8753)  [8753] Empty ReturnIndexMessage Received from feed_set1199

#875511: (8753)  [8753] Re::: GetIndexMessage Sent to feed_set1198

#875651: (8754)  [8754] Re:: GetIndexMessage Sent to feed_set1201
876000 8761 8660 590 35 233.6525805334257
877000 8771 8669 590 35 233.420482066659

#877211: (8770)  [8770] Re:: GetIndexMessage Sent to feed_set1202
878000 8781 8680 590 35 233.54901509042736

#878251: (8781)  [8781] Re:: GetIndexMessage Sent to feed_set1224

#878671: (8785)  [8785] Re:: GetIndexMessage Sent to feed_set1188
879000 8791 8689 588 33 233.6788631918076

#879001: (4967)  [4967] Empty ReturnIndexMessage Sent

#879001: (4967)  [4967] ReduceSetMessage Sent

#879071: (8789)  [8789] Empty ReturnIndexMessage Received from feed_set1191

#879071: (8789)  [8789] Re::: GetIndexMessage Sent to feed_set1204
880000 8801 8700 588 32 233.6268245029307

#880731: (8805)  [8805] Re:: GetIndexMessage Sent to feed_set1204
881000 8811 8709 587 31 233.57042819423717
882000 8821 8719 587 31 233.34124527003783
883000 8831 8730 587 31 233.10720421486656

#883541: (2093)  [2093] Empty ReturnIndexMessage Sent

#883541: (2093)  [2093] ReduceSetMessage Sent
