
10000 10001 1 1 0 6.05999394000606E-4
#811091: (18009)  [18009] Re::: GetIndexMessage Sent to feed_set1046

#811201: (8975)  [3315] Empty ReturnIndexMessage Sent

#811201: (8975)  [3315] ReduceSetMessage Sent

#811271: (18011)  [18011] Empty ReturnIndexMessage Received from feed_set1071

#811271: (18011)  [18011] Re::: GetIndexMessage Sent to feed_set996

#811661: (14823)  [14823] Empty ReturnIndexMessage Sent

#811661: (14823)  [14823] ReduceSetMessage Sent

#811751: (18015)  [18015] Empty ReturnIndexMessage Received from feed_set927

#811751: (18015)  [18015] Re::: GetIndexMessage Sent to feed_set1000
812000 18021 8019 685 24 146.8883990848725

#812511: (17377)  [17377] Empty ReturnIndexMessage Sent

#812511: (17377)  [17377] ReduceSetMessage Sent

#812591: (18024)  [18024] Empty ReturnIndexMessage Received from feed_set1047

#812591: (18024)  [18024] Re::: GetIndexMessage Sent to feed_set1070
813000 18031 8029 685 24 146.83023813507333

#813211: (8975)  [3315] Empty ReturnIndexMessage Sent

#813211: (8975)  [3315] ReduceSetMessage Sent

#813271: (18031)  [18031] Empty ReturnIndexMessage Received from feed_set1071

#813271: (18031)  [18031] Re::: GetIndexMessage Sent to feed_set927

#813361: (14823)  [14823] Empty ReturnIndexMessage Sent

#813361: (14823)  [14823] ReduceSetMessage Sent

#813451: (18031)  [18031] Empty ReturnIndexMessage Received from feed_set927

#813451: (18031)  [18031] Re::: GetIndexMessage Sent to feed_set1066

#813541: (7233)  [7550] Empty ReturnIndexMessage Sent

#813541: (7233)  [7550] ReduceSetMessage Sent

#813631: (18031)  [18031] Empty ReturnIndexMessage Received from feed_set1066

#813631: (18031)  [18031] Re::: GetIndexMessage Sent to feed_set0

#813691: (7233)  [7550] Empty ReturnIndexMessage Sent

#813691: (7233)  [7550] ReduceSetMessage Sent

#813731: (18036)  [18036] Empty ReturnIndexMessage Received from feed_set1066

#813731: (18036)  [18036] Re::: GetIndexMessage Sent to feed_set920

#813861: (8975)  [3315] Empty ReturnIndexMessage Sent

#813861: (8975)  [3315] ReduceSetMessage Sent

#813901: (4642)  [5257] Empty ReturnIndexMessage Sent

#813901: (4642)  [5257] ReduceSetMessage Sent

#813951: (18038)  [18038] Empty ReturnIndexMessage Received from feed_set1059

#813951: (18038)  [18038] Re::: GetIndexMessage Sent to feed_set1078

#813951: (18037)  [18037] Empty ReturnIndexMessage Received from feed_set1071

#813951: (18037)  [18037] Re::: GetIndexMessage Sent to feed_set923
814000 18041 8038 688 22 146.77565353101835

#814211: (17377)  [17377] Empty ReturnIndexMessage Sent

#814211: (17377)  [17377] ReduceSetMessage Sent

#814271: (18041)  [18041] Empty ReturnIndexMessage Received from feed_set1047

#814271: (18041)  [18041] Re::: GetIndexMessage Sent to feed_set1062
815000 18051 8049 689 23 146.71806584591388

#815221: (7233)  [7550] Empty ReturnIndexMessage Sent

#815221: (7233)  [7550] ReduceSetMessage Sent

#815311: (18051)  [18051] Empty ReturnIndexMessage Received from feed_set1066

#815311: (18051)  [18051] Re::: GetIndexMessage Sent to feed_set1046
816000 18061 8059 692 24 146.6598741718167

#816041: (7233)  [7550] Empty ReturnIndexMessage Sent

#816041: (7233)  [7550] ReduceSetMessage Sent

#816091: (18059)  [18059] Empty ReturnIndexMessage Received from feed_set1066

#816091: (18059)  [18059] Re::: GetIndexMessage Sent to feed_set934

#816861: (7233)  [7550] Empty ReturnIndexMessage Sent

#816861: (7233)  [7550] ReduceSetMessage Sent

#816931: (4642)  [5257] Empty ReturnIndexMessage Sent

#816931: (4642)  [5257] ReduceSetMessage Sent

#816951: (18067)  [18067] Empty ReturnIndexMessage Received from feed_set1066

#816951: (18067)  [18067] Re::: GetIndexMessage Sent to feed_set927
817000 18071 8068 694 25 146.60135774303043

#817031: (14823)  [14823] Empty ReturnIndexMessage Sent

#817031: (14823)  [14823] ReduceSetMessage Sent

#817031: (18068)  [18068] Empty ReturnIndexMessage Received from feed_set1059

#817031: (18068)  [18068] Re::: GetIndexMessage Sent to feed_set1071

#817111: (18067)  [18067] Empty ReturnIndexMessage Received from feed_set927

#817111: (18067)  [18067] Re::: GetIndexMessage Sent to feed_set998

#817121: (8975)  [3315] Empty ReturnIndexMessage Sent

#817121: (8975)  [3315] ReduceSetMessage Sent

#817211: (18068)  [18068] Empty ReturnIndexMessage Received from feed_set1071

#817211: (18068)  [18068] Re::: GetIndexMessage Sent to feed_set0

#817301: (4642)  [5257] Empty ReturnIndexMessage Sent

#817301: (4642)  [5257] ReduceSetMessage Sent

#817371: (18072)  [18072] Empty ReturnIndexMessage Received from feed_set1059

#817371: (18072)  [18072] Re::: GetIndexMessage Sent to feed_set1009

#817831: (18076)  [18076] Re:: GetIndexMessage Sent to feed_set1060
818000 18081 8077 697 23 146.55063678327124

#818011: (7233)  [7550] Empty ReturnIndexMessage Sent

#818011: (7233)  [7550] ReduceSetMessage Sent

#818091: (18079)  [18079] Empty ReturnIndexMessage Received from feed_set1066

#818091: (18079)  [18079] Re::: GetIndexMessage Sent to feed_set0

#818221: (14823)  [14823] Empty ReturnIndexMessage Sent

#818221: (14823)  [14823] ReduceSetMessage Sent

#818291: (18081)  [18081] Empty ReturnIndexMessage Received from feed_set927

#818291: (18081)  [18081] Re::: GetIndexMessage Sent to feed_set944

#818741: (14823)  [14823] Empty ReturnIndexMessage Sent

#818741: (14823)  [14823] ReduceSetMessage Sent

#818811: (18086)  [18086] Empty ReturnIndexMessage Received from feed_set927

#818811: (18086)  [18086] Re::: GetIndexMessage Sent to feed_set998
819000 18091 8090 700 23 146.49724862431216

#819641: (14823)  [14823] Empty ReturnIndexMessage Sent

#819641: (14823)  [14823] ReduceSetMessage Sent

#819751: (18095)  [18095] Empty ReturnIndexMessage Received from feed_set927

#819751: (18095)  [18095] Re::: GetIndexMessage Sent to feed_set0
820000 18101 8099 700 22 146.43703127604022

#820291: (14823)  [14823] Empty ReturnIndexMessage Sent

#820291: (14823)  [14823] ReduceSetMessage Sent

#820351: (18102)  [18102] Empty ReturnIndexMessage Received from feed_set927

#820351: (18102)  [18102] Re::: GetIndexMessage Sent to feed_set1051

#820581: (9899)  [686] Empty ReturnIndexMessage Sent

#820581: (9899)  [686] ReduceSetMessage Sent

#820611: (18105)  [18105] Empty ReturnIndexMessage Received from feed_set1067

#820611: (18105)  [18105] Re::: GetIndexMessage Sent to feed_set813
821000 18111 8108 702 23 146.38215534950862
822000 18121 8119 705 26 146.52871649741968
823000 18131 8129 705 26 146.46741722588874
824000 18141 8139 705 26 146.40674020287125
825000 18151 8149 705 26 146.34613040828762
826000 18161 8159 705 27 146.37716626986324
827000 18171 8170 710 32 146.7558519174368
828000 18181 8179 711 32 146.78856257950335
829000 18191 8189 712 33 146.83151843458074
830000 18201 8199 712 33 146.7710071266781
831000 18211 8209 712 33 146.70818839379382
832000 18221 8219 713 34 146.75608410131892
833000 18231 8229 714 35 146.79990072251945
834000 18241 8240 714 35 146.73755581279974

#834931: (18247)  [18247] Re:: GetIndexMessage Sent to feed_set1136
835000 18251 8248 715 36 146.77962646686132

#835171: (18250)  [18250] Re:: GetIndexMessage Sent to feed_set996

#835351: (18250)  [18250] Re:: GetIndexMessage Sent to feed_set1148

#835451: (18252)  [18252] Re:: GetIndexMessage Sent to feed_set1060
836000 18261 8259 712 34 147.29161389791312

#836461: (8999)  [1207] Empty ReturnIndexMessage Sent

#836461: (8999)  [1207] ReduceSetMessage Sent

#836531: (18263)  [18263] Empty ReturnIndexMessage Received from feed_set923

#836531: (18263)  [18263] Re::: GetIndexMessage Sent to feed_set1000

#836691: (9360)  [4430] Empty ReturnIndexMessage Sent

#836691: (9360)  [4430] ReduceSetMessage Sent

#836751: (18266)  [18266] Empty ReturnIndexMessage Received from feed_set1051

#836751: (18266)  [18266] Re::: GetIndexMessage Sent to feed_set1141
837000 18271 8269 715 34 147.746354080678
838000 18281 8279 715 34 147.6853858423629
839000 18291 8290 717 36 147.84580286955088

#839471: (18292)  [18292] Re:: GetIndexMessage Sent to feed_set1151

#839791: (18295)  [18295] Re:: GetIndexMessage Sent to feed_set937
840000 18301 8299 718 37 148.23872314707984

#840311: (18301)  [18301] Re:: GetIndexMessage Sent to feed_set1161
841000 18311 8310 718 37 148.4958541540827
842000 18321 8319 718 37 148.4319740958235

#842291: (18321)  [18321] Re:: GetIndexMessage Sent to feed_set1144
843000 18331 8329 720 39 148.8131205090231

#843191: (18330)  [18330] Re:: GetIndexMessage Sent to feed_set1162

#843221: (13448)  [13448] Empty ReturnIndexMessage Sent

#843221: (13448)  [13448] ReduceSetMessage Sent

#843291: (18331)  [18331] Empty ReturnIndexMessage Received from feed_set1054

#843291: (18331)  [18331] Re::: GetIndexMessage Sent to feed_set998
844000 18341 8340 720 38 149.08343840798202
845000 18351 8349 722 40 149.22431647580956

#845611: (9485)  [9893] Empty ReturnIndexMessage Sent

#845611: (9485)  [9893] ReduceSetMessage Sent

#845691: (18355)  [18355] Empty ReturnIndexMessage Received from feed_set920

#845691: (18355)  [18355] Re::: GetIndexMessage Sent to feed_set0
846000 18361 8359 722 39 149.2878812770385

#846911: (18367)  [18367] Re:: GetIndexMessage Sent to feed_set934
847000 18371 8368 724 42 149.44584313940123
848000 18381 8380 724 41 149.60051419506593

#848811: (18386)  [18386] Re:: GetIndexMessage Sent to feed_set1069
849000 18391 8387 723 40 149.5405937346236

#849451: (18392)  [18392] Re:: GetIndexMessage Sent to feed_set1169

#849491: (18393)  [18393] Re:: GetIndexMessage Sent to feed_set1173

#849831: (18396)  [18396] Re:: GetIndexMessage Sent to feed_set1149

#849891: (18397)  [18397] Re:: GetIndexMessage Sent to feed_set1157
850000 18401 8398 720 38 149.70083601988964

#850071: (13448)  [13448] Empty ReturnIndexMessage Sent

#850071: (13448)  [13448] ReduceSetMessage Sent

#850111: (18400)  [18400] Empty ReturnIndexMessage Received from feed_set1054

#850111: (18400)  [18400] Re::: GetIndexMessage Sent to feed_set1144

#850811: (18406)  [18406] Re:: GetIndexMessage Sent to feed_set813
851000 18411 8409 720 36 150.0883075746819

#851591: (13448)  [13448] Empty ReturnIndexMessage Sent

#851591: (13448)  [13448] ReduceSetMessage Sent

#851651: (18415)  [18415] Empty ReturnIndexMessage Received from feed_set1054

#851651: (18415)  [18415] Re::: GetIndexMessage Sent to feed_set1147

#851741: (4198)  [4608] Empty ReturnIndexMessage Sent

#851741: (4198)  [4608] ReduceSetMessage Sent

#851831: (18415)  [18415] Empty ReturnIndexMessage Received from feed_set1147

#851831: (18415)  [18415] Re::: GetIndexMessage Sent to feed_set937
852000 18421 8419 720 34 150.31952404344742

#852811: (18426)  [18426] Re:: GetIndexMessage Sent to feed_set937
853000 18431 8429 720 35 150.46124052152092

#853901: (2256)  [8960] Empty ReturnIndexMessage Sent

#853901: (2256)  [8960] ReduceSetMessage Sent

#853971: (18438)  [18438] Empty ReturnIndexMessage Received from feed_set1145

#853971: (18438)  [18438] Re::: GetIndexMessage Sent to feed_set1150
854000 18441 8439 721 37 150.7068316885666

#854061: (15504)  [15504] Empty ReturnIndexMessage Sent

#854061: (15504)  [15504] ReduceSetMessage Sent

#854151: (18438)  [18438] Empty ReturnIndexMessage Received from feed_set1150

#854151: (18438)  [18438] Re::: GetIndexMessage Sent to feed_set998

#854291: (18441)  [18441] Re:: GetIndexMessage Sent to feed_set1155

#854311: (18438)  [18438] Re:: GetIndexMessage Sent to feed_set939

#854371: (11389)  [11389] Empty ReturnIndexMessage Sent

#854371: (11389)  [11389] ReduceSetMessage Sent

#854431: (18438)  [18438] Empty ReturnIndexMessage Received from feed_set939

#854431: (18438)  [18438] Re::: GetIndexMessage Sent to feed_set1147

#854431: (18442)  [18442] Re:: GetIndexMessage Sent to feed_set813

#854511: (4198)  [4608] Empty ReturnIndexMessage Sent

#854511: (4198)  [4608] ReduceSetMessage Sent

#854591: (18438)  [18438] Empty ReturnIndexMessage Received from feed_set1147

#854591: (18438)  [18438] Re::: GetIndexMessage Sent to feed_set1148

#854661: (10069)  [10069] Empty ReturnIndexMessage Sent

#854661: (10069)  [10069] ReduceSetMessage Sent

#854731: (18438)  [18438] Empty ReturnIndexMessage Received from feed_set1148

#854731: (18438)  [18438] Re::: GetIndexMessage Sent to feed_set923

#854821: (8999)  [1207] Empty ReturnIndexMessage Sent

#854821: (8999)  [1207] ReduceSetMessage Sent

#854911: (18438)  [18438] Empty ReturnIndexMessage Received from feed_set923

#854911: (18438)  [18438] Re::: GetIndexMessage Sent to feed_set1062
855000 18451 8448 719 29 151.46487929813088
856000 18461 8459 719 30 151.50313163771037
857000 18471 8470 721 32 151.64509280931904
858000 18481 8479 724 35 151.8899406996355

#858051: (18478)  [18478] Re:: GetIndexMessage Sent to feed_set1168

#858521: (9360)  [4430] Empty ReturnIndexMessage Sent

#858521: (9360)  [4430] ReduceSetMessage Sent

#858591: (18484)  [18484] Empty ReturnIndexMessage Received from feed_set1051

#858591: (18484)  [18484] Re::: GetIndexMessage Sent to feed_set0
859000 18491 8490 724 34 152.13283671360992

#859611: (13792)  [13792] Empty ReturnIndexMessage Sent

#859611: (13792)  [13792] ReduceSetMessage Sent

#859691: (18495)  [18495] Empty ReturnIndexMessage Received from feed_set1156

#859691: (18495)  [18495] Re::: GetIndexMessage Sent to feed_set1000

#859781: (3373)  [9237] Empty ReturnIndexMessage Sent

#859781: (3373)  [9237] ReduceSetMessage Sent

#859831: (18497)  [18497] Empty ReturnIndexMessage Received from feed_set1152

#859831: (18497)  [18497] Re::: GetIndexMessage Sent to feed_set937

#859871: (18495)  [18495] Re:: GetIndexMessage Sent to feed_set1046
860000 18501 8498 724 33 152.4027498505516

#860611: (18503)  [18503] Re:: GetIndexMessage Sent to feed_set1163

#860631: (1250)  [9465] Empty ReturnIndexMessage Sent

#860631: (1250)  [9465] ReduceSetMessage Sent

#860691: (18505)  [18505] Empty ReturnIndexMessage Received from feed_set1146

#860691: (18505)  [18505] Re::: GetIndexMessage Sent to feed_set944
861000 18511 8510 725 32 152.87605236000218

#861521: (1250)  [9465] Empty ReturnIndexMessage Sent

#861521: (1250)  [9465] ReduceSetMessage Sent

#861591: (18514)  [18514] Empty ReturnIndexMessage Received from feed_set1146

#861591: (18514)  [18514] Re::: GetIndexMessage Sent to feed_set1069
862000 18521 8519 726 32 153.02692579121654
863000 18531 8529 726 32 152.96467907330043

#863011: (10748)  [10748] Empty ReturnIndexMessage Sent

#863011: (10748)  [10748] ReduceSetMessage Sent

#863071: (18529)  [18529] Empty ReturnIndexMessage Received from feed_set1158

#863071: (18529)  [18529] Re::: GetIndexMessage Sent to feed_set1149

#863121: (2256)  [8960] Empty ReturnIndexMessage Sent

#863121: (2256)  [8960] ReduceSetMessage Sent

#863191: (18530)  [18530] Empty ReturnIndexMessage Received from feed_set1145

#863191: (18530)  [18530] Re::: GetIndexMessage Sent to feed_set1136

#863251: (15233)  [15233] Empty ReturnIndexMessage Sent

#863251: (15233)  [15233] ReduceSetMessage Sent

#863311: (18530)  [18530] Empty ReturnIndexMessage Received from feed_set1136

#863311: (18530)  [18530] Re::: GetIndexMessage Sent to feed_set1166
864000 18541 8540 726 29 153.24261157204057
865000 18551 8549 726 29 153.17717196899898
866000 18561 8559 726 30 153.22766914034992
867000 18571 8569 726 31 153.1953332250555
868000 18581 8579 728 33 153.4425626318922
869000 18591 8589 728 33 153.37872478503056

#869591: (18594)  [18594] Re:: GetIndexMessage Sent to feed_set1162

#869821: (18011)  [18011] Empty ReturnIndexMessage Sent

#869821: (18011)  [18011] ReduceSetMessage Sent

#869891: (18597)  [18597] Empty ReturnIndexMessage Received from feed_set1164

#869891: (18597)  [18597] Re::: GetIndexMessage Sent to feed_set1195
870000 18601 8599 729 34 153.765580238906

#870131: (18599)  [18599] Re:: GetIndexMessage Sent to feed_set1164

#870191: (10748)  [10748] Empty ReturnIndexMessage Sent

#870191: (10748)  [10748] ReduceSetMessage Sent

#870201: (18011)  [18011] Empty ReturnIndexMessage Sent

#870201: (18011)  [18011] ReduceSetMessage Sent

#870251: (18601)  [18601] Empty ReturnIndexMessage Received from feed_set1158

#870251: (18601)  [18601] Re::: GetIndexMessage Sent to feed_set1157

#870271: (18599)  [18599] Empty ReturnIndexMessage Received from feed_set1164

#870271: (18599)  [18599] Re::: GetIndexMessage Sent to feed_set1135

#870391: (18601)  [18601] Re:: GetIndexMessage Sent to feed_set1149
871000 18611 8609 727 31 154.18237804548647

#871671: (18615)  [18615] Re:: GetIndexMessage Sent to feed_set813
872000 18621 8620 729 33 154.6472652664543

#872821: (10748)  [10748] Empty ReturnIndexMessage Sent

#872821: (10748)  [10748] ReduceSetMessage Sent

#872911: (18627)  [18627] Empty ReturnIndexMessage Received from feed_set1158

#872911: (18627)  [18627] Re::: GetIndexMessage Sent to feed_set1164

#872941: (4198)  [4608] Empty ReturnIndexMessage Sent

#872941: (4198)  [4608] ReduceSetMessage Sent

#872981: (18011)  [18011] Empty ReturnIndexMessage Sent

#872981: (18011)  [18011] ReduceSetMessage Sent
873000 18631 8628 731 35 155.02838486859855

#873051: (18628)  [18628] Empty ReturnIndexMessage Received from feed_set1147

#873051: (18628)  [18628] Re::: GetIndexMessage Sent to feed_set1144

#873051: (18627)  [18627] Empty ReturnIndexMessage Received from feed_set1164

#873051: (18627)  [18627] Re::: GetIndexMessage Sent to feed_set1069
874000 18641 8640 733 35 155.4131384499218

#874531: (18643)  [18643] Re:: GetIndexMessage Sent to feed_set1141
875000 18651 8649 732 34 155.46364077408225

#875551: (18654)  [18654] Re:: GetIndexMessage Sent to feed_set1151

#875671: (18654)  [18654] Re:: GetIndexMessage Sent to feed_set1135
876000 18661 8659 730 32 155.6199019449383
877000 18671 8669 733 35 155.99881535727746
878000 18681 8679 735 37 156.16027124481997

#878601: (10748)  [10748] Empty ReturnIndexMessage Sent

#878601: (10748)  [10748] ReduceSetMessage Sent

#878671: (18685)  [18685] Empty ReturnIndexMessage Received from feed_set1158

#878671: (18685)  [18685] Re::: GetIndexMessage Sent to feed_set1149
